"çÏã∆ê\êøèëID",ê›îıID
1,1
2,2
3,3
4,4
5,5
6,6
7,7
8,8
9,9
10,10
11,11
12,12
13,13
14,15
15,17
16,18
17,19
18,20
19,21
20,22
21,24
22,25
23,27
24,28
25,29
26,30
27,31
28,32
29,33
30,34
31,35
32,36
33,37
34,38
35,39
36,40
37,41
38,42
39,43
40,44
41,45
42,46
43,51
44,52
45,53
46,54
47,55
48,56
49,57
50,58
51,59
52,60
53,61
54,62
55,63
56,64
57,65
58,67
59,68
60,69
61,70
62,71
63,72
64,73
65,74
66,75
67,76
68,77
69,79
70,80
71,81
72,82
73,83
74,85
75,86
76,87
77,88
78,89
79,90
80,92
81,93
82,94
83,95
84,96
85,97
86,98
87,99
88,100
89,102
90,103
91,104
92,106
93,107
94,108
95,109
96,110
97,111
98,112
99,113
100,114
101,115
102,118
103,119
104,121
105,122
106,123
107,124
108,125
109,126
110,127
111,128
112,129
113,130
114,132
115,133
116,135
117,137
118,138
119,139
120,140
121,141
122,142
123,143
124,144
125,145
126,3
127,4
128,6
129,7
130,8
131,9
132,10
133,11
134,12
135,13
136,14
137,16
138,17
139,19
140,20
141,21
142,22
143,24
144,25
145,26
146,27
147,28
148,30
149,31
150,32
151,33
152,34
153,35
154,36
155,37
156,39
157,40
158,41
159,42
160,43
161,44
162,47
163,48
164,50
165,51
166,52
167,53
168,56
169,57
170,59
171,61
172,62
173,63
174,64
175,66
176,67
177,68
178,72
179,73
180,74
181,75
182,77
183,78
184,79
185,80
186,81
187,82
188,85
189,86
190,88
191,89
192,90
193,91
194,92
195,93
196,94
197,95
198,97
199,98
200,99
201,100
202,102
203,104
204,105
205,106
206,107
207,108
208,110
209,111
210,112
211,114
212,115
213,116
214,117
215,118
216,120
217,123
218,124
219,125
220,126
221,128
222,129
223,130
224,131
225,132
226,133
227,134
228,135
229,136
230,137
231,144
232,145
233,1
234,2
235,4
236,6
237,7
238,8
239,9
240,10
241,11
242,12
243,13
244,15
245,17
246,18
247,19
248,21
249,22
250,23
251,24
252,26
253,27
254,28
255,29
256,30
257,32
258,33
259,34
260,35
261,36
262,38
263,39
264,40
265,42
266,44
267,46
268,47
269,48
270,49
271,50
272,52
273,53
274,55
275,56
276,57
277,58
278,60
279,61
280,62
281,63
282,64
283,67
284,68
285,69
286,70
287,71
288,72
289,73
290,76
291,77
292,79
293,80
294,81
295,82
296,83
297,84
298,85
299,87
300,88
301,89
302,90
303,91
304,92
305,93
306,94
307,95
308,96
309,98
310,99
311,100
312,104
313,105
314,106
315,107
316,113
317,115
318,116
319,117
320,118
321,119
322,122
323,123
324,124
325,125
326,127
327,128
328,129
329,130
330,131
331,132
332,133
333,134
334,135
335,136
336,137
337,138
338,139
339,140
340,141
341,142
342,144
343,1
344,2
345,4
346,5
347,6
348,7
349,8
350,9
351,11
352,12
353,13
354,14
355,15
356,16
357,17
358,18
359,19
360,20
361,22
362,23
363,24
364,26
365,27
366,28
367,29
368,30
369,31
370,32
371,33
372,34
373,35
374,37
375,38
376,39
377,40
378,41
379,42
380,43
381,44
382,46
383,47
384,48
385,49
386,51
387,52
388,53
389,54
390,55
391,56
392,58
393,59
394,60
395,62
396,64
397,65
398,66
399,68
400,69
401,70
402,71
403,73
404,74
405,75
406,76
407,77
408,78
409,79
410,80
411,82
412,83
413,84
414,85
415,86
416,87
417,88
418,89
419,90
420,91
421,92
422,93
423,94
424,95
425,96
426,98
427,100
428,101
429,102
430,103
431,104
432,105
433,106
434,107
435,108
436,109
437,110
438,111
439,112
440,114
441,115
442,117
443,118
444,119
445,120
446,121
447,122
448,123
449,124
450,125
451,126
452,127
453,128
454,129
455,130
456,132
457,133
458,134
459,135
460,136
461,137
462,138
463,139
464,140
465,141
466,142
467,143
468,144
469,145
470,1
471,3
472,5
473,6
474,8
475,9
476,10
477,11
478,13
479,14
480,17
481,18
482,19
483,21
484,22
485,23
486,25
487,26
488,27
489,28
490,29
491,30
492,31
493,32
494,34
495,36
496,37
497,38
498,39
499,40
500,41
501,42
502,43
503,44
504,45
505,47
506,49
507,51
508,53
509,55
510,57
511,59
512,60
513,61
514,62
515,63
516,64
517,65
518,66
519,67
520,68
521,70
522,71
523,72
524,73
525,76
526,78
527,79
528,80
529,81
530,82
531,83
532,84
533,85
534,86
535,87
536,88
537,91
538,92
539,93
540,94
541,95
542,96
543,97
544,99
545,100
546,101
547,102
548,105
549,106
550,107
551,109
552,110
553,111
554,112
555,113
556,114
557,115
558,116
559,117
560,118
561,119
562,120
563,121
564,122
565,123
566,124
567,126
568,128
569,129
570,131
571,132
572,133
573,134
574,135
575,137
576,139
577,141
578,142
579,143
580,144
581,145
582,1
583,2
584,3
585,4
586,5
587,6
588,8
589,11
590,13
591,14
592,15
593,16
594,17
595,18
596,19
597,20
598,21
599,22
600,23
601,24
602,25
603,27
604,28
605,29
606,30
607,31
608,32
609,33
610,35
611,36
612,38
613,40
614,41
615,42
616,44
617,45
618,46
619,48
620,49
621,50
622,51
623,53
624,54
625,55
626,57
627,58
628,60
629,62
630,63
631,64
632,66
633,67
634,68
635,69
636,70
637,71
638,72
639,73
640,74
641,76
642,77
643,78
644,79
645,80
646,81
647,82
648,83
649,84
650,85
651,87
652,88
653,89
654,90
655,91
656,92
657,94
658,95
659,96
660,97
661,98
662,99
663,100
664,101
665,102
666,103
667,104
668,105
669,106
670,107
671,108
672,109
673,110
674,111
675,112
676,113
677,114
678,117
679,118
680,120
681,121
682,122
683,123
684,124
685,125
686,126
687,127
688,128
689,129
690,130
691,131
692,132
693,133
694,134
695,135
696,136
697,137
698,138
699,139
700,140
701,141
702,142
703,144
704,145
705,1
706,3
707,4
708,6
709,8
710,9
711,11
712,12
713,14
714,15
715,16
716,17
717,18
718,19
719,20
720,21
721,22
722,24
723,25
724,26
725,27
726,28
727,29
728,30
729,32
730,33
731,34
732,36
733,37
734,38
735,39
736,40
737,41
738,42
739,43
740,44
741,45
742,46
743,47
744,48
745,51
746,52
747,53
748,55
749,56
750,57
751,58
752,59
753,60
754,63
755,64
756,65
757,66
758,67
759,68
760,71
761,73
762,74
763,75
764,76
765,77
766,78
767,79
768,80
769,81
770,82
771,83
772,84
773,85
774,87
775,89
776,91
777,92
778,93
779,94
780,97
781,98
782,99
783,100
784,101
785,103
786,104
787,105
788,106
789,107
790,108
791,109
792,110
793,111
794,112
795,113
796,114
797,115
798,116
799,117
800,118
801,119
802,120
803,122
804,123
805,124
806,125
807,127
808,128
809,129
810,130
811,131
812,133
813,134
814,135
815,137
816,138
817,141
818,142
819,144
820,145
821,1
822,2
823,3
824,4
825,5
826,6
827,8
828,10
829,11
830,13
831,14
832,15
833,17
834,18
835,19
836,20
837,21
838,22
839,23
840,24
841,25
842,26
843,29
844,30
845,35
846,36
847,37
848,38
849,40
850,42
851,44
852,46
853,47
854,48
855,49
856,50
857,51
858,52
859,53
860,55
861,56
862,57
863,58
864,59
865,60
866,61
867,62
868,64
869,65
870,66
871,67
872,68
873,69
874,70
875,71
876,73
877,74
878,75
879,76
880,77
881,78
882,79
883,80
884,84
885,85
886,87
887,88
888,89
889,90
890,92
891,93
892,94
893,95
894,96
895,97
896,98
897,99
898,102
899,103
900,105
901,106
902,107
903,108
904,109
905,110
906,112
907,113
908,114
909,117
910,118
911,119
912,120
913,121
914,122
915,124
916,126
917,127
918,128
919,129
920,130
921,131
922,133
923,134
924,135
925,137
926,138
927,139
928,140
929,141
930,143
931,144
932,145
933,1
934,2
935,3
936,4
937,5
938,6
939,8
940,9
941,10
942,11
943,12
944,13
945,14
946,16
947,17
948,18
949,19
950,21
951,22
952,23
953,24
954,26
955,27
956,28
957,29
958,30
959,31
960,32
961,33
962,34
963,35
964,36
965,38
966,40
967,41
968,43
969,44
970,45
971,49
972,51
973,53
974,54
975,55
976,56
977,57
978,58
979,59
980,60
981,62
982,63
983,64
984,65
985,66
986,67
987,68
988,69
989,70
990,71
991,72
992,73
993,74
994,75
995,77
996,78
997,79
998,81
999,83
1000,84
1001,85
1002,86
1003,87
1004,88
1005,89
1006,90
1007,92
1008,93
1009,94
1010,95
1011,96
1012,97
1013,98
1014,99
1015,100
1016,101
1017,102
1018,103
1019,104
1020,106
1021,107
1022,108
1023,110
1024,111
1025,113
1026,114
1027,115
1028,116
1029,117
1030,118
1031,119
1032,120
1033,121
1034,122
1035,123
1036,125
1037,126
1038,127
1039,128
1040,131
1041,134
1042,135
1043,137
1044,138
1045,141
1046,142
1047,143
1048,144
1049,145
1050,2
1051,3
1052,4
1053,5
1054,6
1055,7
1056,9
1057,11
1058,12
1059,13
1060,14
1061,15
1062,16
1063,18
1064,19
1065,20
1066,21
1067,22
1068,23
1069,25
1070,27
1071,29
1072,30
1073,31
1074,32
1075,34
1076,35
1077,36
1078,37
1079,38
1080,39
1081,41
1082,42
1083,43
1084,45
1085,46
1086,47
1087,51
1088,52
1089,53
1090,54
1091,55
1092,56
1093,57
1094,58
1095,59
1096,61
1097,63
1098,64
1099,66
1100,67
1101,68
1102,70
1103,71
1104,72
1105,73
1106,74
1107,75
1108,78
1109,79
1110,80
1111,81
1112,82
1113,83
1114,84
1115,85
1116,86
1117,87
1118,88
1119,89
1120,90
1121,91
1122,93
1123,95
1124,96
1125,97
1126,98
1127,99
1128,100
1129,101
1130,102
1131,103
1132,104
1133,105
1134,106
1135,108
1136,109
1137,110
1138,111
1139,112
1140,113
1141,115
1142,116
1143,117
1144,118
1145,119
1146,120
1147,122
1148,123
1149,124
1150,125
1151,126
1152,127
1153,128
1154,130
1155,131
1156,133
1157,134
1158,135
1159,136
1160,137
1161,138
1162,139
1163,141
1164,142
1165,144
1166,145
1167,2
1168,3
1169,4
1170,5
1171,6
1172,8
1173,10
1174,11
1175,12
1176,13
1177,15
1178,16
1179,17
1180,18
1181,19
1182,20
1183,21
1184,22
1185,23
1186,24
1187,25
1188,26
1189,27
1190,29
1191,30
1192,31
1193,32
1194,33
1195,34
1196,35
1197,37
1198,39
1199,40
1200,41
1201,43
1202,44
1203,45
1204,46
1205,49
1206,50
1207,52
1208,56
1209,57
1210,59
1211,60
1212,61
1213,62
1214,63
1215,65
1216,66
1217,67
1218,68
1219,69
1220,70
1221,71
1222,72
1223,73
1224,74
1225,75
1226,76
1227,78
1228,79
1229,81
1230,82
1231,83
1232,85
1233,87
1234,89
1235,90
1236,93
1237,94
1238,95
1239,96
1240,97
1241,99
1242,100
1243,101
1244,102
1245,103
1246,104
1247,105
1248,107
1249,109
1250,110
1251,111
1252,113
1253,114
1254,115
1255,116
1256,117
1257,118
1258,119
1259,120
1260,121
1261,123
1262,124
1263,128
1264,130
1265,131
1266,132
1267,134
1268,135
1269,136
1270,137
1271,138
1272,139
1273,140
1274,141
1275,142
1276,143
1277,144
1278,145
1279,2
1280,4
1281,5
1282,7
1283,8
1284,9
1285,10
1286,11
1287,12
1288,14
1289,15
1290,16
1291,17
1292,19
1293,21
1294,23
1295,24
1296,25
1297,26
1298,27
1299,28
1300,29
1301,30
1302,31
1303,34
1304,35
1305,36
1306,39
1307,40
1308,41
1309,42
1310,43
1311,44
1312,45
1313,46
1314,47
1315,48
1316,49
1317,50
1318,51
1319,52
1320,53
1321,54
1322,56
1323,57
1324,58
1325,61
1326,63
1327,65
1328,69
1329,70
1330,71
1331,72
1332,73
1333,74
1334,75
1335,76
1336,79
1337,80
1338,82
1339,83
1340,84
1341,86
1342,87
1343,88
1344,89
1345,90
1346,91
1347,92
1348,93
1349,94
1350,95
1351,96
1352,97
1353,99
1354,100
1355,101
1356,102
1357,103
1358,104
1359,105
1360,106
1361,109
1362,110
1363,113
1364,114
1365,115
1366,116
1367,117
1368,118
1369,120
1370,121
1371,122
1372,123
1373,124
1374,125
1375,126
1376,127
1377,129
1378,130
1379,132
1380,133
1381,134
1382,135
1383,136
1384,137
1385,138
1386,139
1387,140
1388,141
1389,142
1390,143
1391,145
1392,1
1393,2
1394,3
1395,5
1396,6
1397,7
1398,8
1399,10
1400,11
1401,12
1402,13
1403,14
1404,15
1405,16
1406,17
1407,18
1408,19
1409,20
1410,21
1411,22
1412,24
1413,25
1414,26
1415,27
1416,28
1417,29
1418,31
1419,32
1420,33
1421,35
1422,36
1423,38
1424,39
1425,40
1426,41
1427,42
1428,43
1429,44
1430,45
1431,47
1432,48
1433,49
1434,50
1435,51
1436,52
1437,53
1438,54
1439,55
1440,56
1441,57
1442,58
1443,59
1444,60
1445,61
1446,62
1447,63
1448,64
1449,65
1450,66
1451,68
1452,69
1453,72
1454,73
1455,74
1456,75
1457,76
1458,78
1459,79
1460,80
1461,81
1462,82
1463,83
1464,84
1465,85
1466,86
1467,87
1468,88
1469,89
1470,90
1471,91
1472,93
1473,94
1474,96
1475,97
1476,98
1477,99
1478,101
1479,102
1480,104
1481,105
1482,106
1483,108
1484,110
1485,111
1486,112
1487,113
1488,114
1489,115
1490,116
1491,117
1492,118
1493,119
1494,121
1495,122
1496,123
1497,124
1498,125
1499,126
1500,127
1501,128
1502,129
1503,130
1504,131
1505,132
1506,134
1507,136
1508,137
1509,138
1510,139
1511,140
1512,141
1513,143
1514,144
1515,145
1516,1
1517,2
1518,3
1519,4
1520,5
1521,6
1522,7
1523,8
1524,10
1525,11
1526,12
1527,13
1528,14
1529,15
1530,16
1531,17
1532,18
1533,20
1534,22
1535,23
1536,24
1537,25
1538,26
1539,27
1540,28
1541,31
1542,32
1543,34
1544,35
1545,36
1546,37
1547,38
1548,39
1549,40
1550,41
1551,42
1552,43
1553,45
1554,47
1555,49
1556,50
1557,51
1558,53
1559,54
1560,55
1561,56
1562,58
1563,61
1564,62
1565,63
1566,64
1567,65
1568,66
1569,67
1570,68
1571,69
1572,70
1573,71
1574,73
1575,74
1576,76
1577,77
1578,78
1579,79
1580,80
1581,81
1582,82
1583,83
1584,84
1585,85
1586,86
1587,87
1588,88
1589,89
1590,90
1591,92
1592,93
1593,96
1594,97
1595,98
1596,99
1597,100
1598,101
1599,102
1600,103
1601,104
1602,106
1603,107
1604,108
1605,109
1606,110
1607,111
1608,114
1609,115
1610,116
1611,117
1612,118
1613,120
1614,121
1615,122
1616,123
1617,124
1618,125
1619,126
1620,127
1621,128
1622,130
1623,131
1624,132
1625,135
1626,136
1627,138
1628,139
1629,140
1630,141
1631,142
1632,143
1633,144
1634,145
1635,2
1636,4
1637,6
1638,7
1639,9
1640,10
1641,11
1642,13
1643,14
1644,15
1645,16
1646,18
1647,20
1648,23
1649,24
1650,26
1651,27
1652,28
1653,29
1654,31
1655,33
1656,34
1657,35
1658,36
1659,37
1660,38
1661,40
1662,41
1663,42
1664,43
1665,45
1666,46
1667,47
1668,48
1669,49
1670,50
1671,51
1672,52
1673,53
1674,54
1675,55
1676,57
1677,58
1678,59
1679,60
1680,62
1681,64
1682,65
1683,67
1684,68
1685,69
1686,70
1687,71
1688,72
1689,73
1690,74
1691,75
1692,76
1693,78
1694,80
1695,81
1696,82
1697,83
1698,84
1699,85
1700,86
1701,87
1702,88
1703,89
1704,91
1705,92
1706,94
1707,95
1708,97
1709,98
1710,99
1711,100
1712,101
1713,102
1714,103
1715,105
1716,106
1717,107
1718,108
1719,109
1720,110
1721,112
1722,113
1723,114
1724,115
1725,117
1726,118
1727,119
1728,120
1729,121
1730,122
1731,123
1732,124
1733,125
1734,126
1735,127
1736,128
1737,129
1738,130
1739,131
1740,132
1741,133
1742,134
1743,135
1744,136
1745,137
1746,138
1747,139
1748,140
1749,141
1750,142
1751,143
1752,144
1753,145
1754,1
1755,2
1756,3
1757,4
1758,5
1759,6
1760,7
1761,8
1762,11
1763,12
1764,13
1765,15
1766,16
1767,18
1768,20
1769,21
1770,22
1771,23
1772,24
1773,25
1774,26
1775,27
1776,28
1777,29
1778,30
1779,32
1780,33
1781,35
1782,36
1783,38
1784,39
1785,40
1786,41
1787,42
1788,43
1789,45
1790,47
1791,48
1792,49
1793,50
1794,51
1795,52
1796,53
1797,54
1798,55
1799,56
1800,57
1801,58
1802,59
1803,60
1804,62
1805,63
1806,64
1807,65
1808,66
1809,67
1810,68
1811,69
1812,70
1813,71
1814,72
1815,73
1816,74
1817,76
1818,77
1819,78
1820,80
1821,81
1822,82
1823,83
1824,84
1825,85
1826,86
1827,87
1828,89
1829,90
1830,91
1831,92
1832,93
1833,94
1834,95
1835,96
1836,98
1837,100
1838,101
1839,102
1840,103
1841,104
1842,105
1843,106
1844,107
1845,108
1846,109
1847,110
1848,113
1849,116
1850,119
1851,120
1852,121
1853,122
1854,123
1855,124
1856,125
1857,126
1858,127
1859,128
1860,129
1861,130
1862,131
1863,132
1864,134
1865,135
1866,136
1867,137
1868,138
1869,139
1870,140
1871,142
1872,143
1873,144
1874,145
1875,1
1876,2
1877,3
1878,4
1879,6
1880,8
1881,9
1882,10
1883,12
1884,15
1885,16
1886,18
1887,19
1888,20
1889,21
1890,22
1891,23
1892,24
1893,25
1894,27
1895,29
1896,31
1897,32
1898,33
1899,34
1900,35
1901,36
1902,37
1903,38
1904,39
1905,40
1906,41
1907,42
1908,43
1909,44
1910,45
1911,46
1912,48
1913,49
1914,50
1915,51
1916,54
1917,55
1918,58
1919,60
1920,62
1921,64
1922,65
1923,66
1924,67
1925,68
1926,69
1927,70
1928,72
1929,73
1930,74
1931,75
1932,76
1933,77
1934,78
1935,81
1936,82
1937,83
1938,84
1939,85
1940,86
1941,87
1942,89
1943,90
1944,91
1945,92
1946,94
1947,95
1948,96
1949,97
1950,98
1951,99
1952,100
1953,101
1954,103
1955,104
1956,105
1957,106
1958,107
1959,108
1960,110
1961,111
1962,112
1963,113
1964,114
1965,116
1966,117
1967,118
1968,119
1969,120
1970,121
1971,122
1972,123
1973,124
1974,126
1975,127
1976,128
1977,129
1978,130
1979,131
1980,132
1981,133
1982,134
1983,136
1984,137
1985,138
1986,139
1987,140
1988,143
1989,144
1990,145
1991,1
1992,2
1993,3
1994,4
1995,5
1996,6
1997,7
1998,8
1999,9
2000,10
2001,11
2002,12
2003,13
2004,15
2005,16
2006,19
2007,20
2008,21
2009,22
2010,23
2011,24
2012,25
2013,26
2014,29
2015,30
2016,33
2017,34
2018,35
2019,38
2020,39
2021,40
2022,41
2023,42
2024,44
2025,45
2026,46
2027,47
2028,48
2029,49
2030,50
2031,51
2032,52
2033,53
2034,54
2035,55
2036,56
2037,57
2038,61
2039,62
2040,64
2041,66
2042,67
2043,68
2044,69
2045,70
2046,71
2047,72
2048,73
2049,74
2050,75
2051,76
2052,77
2053,78
2054,79
2055,80
2056,81
2057,82
2058,83
2059,86
2060,90
2061,92
2062,93
2063,94
2064,95
2065,96
2066,97
2067,98
2068,99
2069,100
2070,101
2071,102
2072,103
2073,104
2074,105
2075,106
2076,108
2077,109
2078,110
2079,111
2080,113
2081,114
2082,115
2083,116
2084,117
2085,118
2086,120
2087,121
2088,122
2089,124
2090,127
2091,128
2092,129
2093,130
2094,131
2095,132
2096,133
2097,134
2098,136
2099,137
2100,138
2101,139
2102,140
2103,141
2104,142
2105,143
2106,144
2107,145
2108,1
2109,2
2110,4
2111,5
2112,6
2113,7
2114,10
2115,11
2116,12
2117,14
2118,17
2119,18
2120,19
2121,20
2122,21
2123,22
2124,23
2125,24
2126,25
2127,27
2128,29
2129,31
2130,32
2131,33
2132,34
2133,35
2134,37
2135,38
2136,39
2137,40
2138,42
2139,43
2140,44
2141,45
2142,46
2143,47
2144,48
2145,49
2146,50
2147,51
2148,52
2149,53
2150,54
2151,55
2152,56
2153,58
2154,60
2155,61
2156,62
2157,63
2158,64
2159,65
2160,66
2161,68
2162,69
2163,70
2164,71
2165,72
2166,73
2167,74
2168,75
2169,76
2170,77
2171,78
2172,80
2173,82
2174,84
2175,86
2176,90
2177,92
2178,93
2179,95
2180,96
2181,97
2182,99
2183,100
2184,101
2185,102
2186,103
2187,105
2188,106
2189,108
2190,109
2191,110
2192,111
2193,112
2194,113
2195,114
2196,115
2197,116
2198,117
2199,118
2200,120
2201,121
2202,122
2203,123
2204,125
2205,126
2206,127
2207,128
2208,129
2209,130
2210,131
2211,132
2212,133
2213,134
2214,135
2215,136
2216,137
2217,139
2218,140
2219,141
2220,142
2221,143
2222,144
2223,145
2224,1
2225,2
2226,3
2227,4
2228,5
2229,6
2230,7
2231,9
2232,10
2233,11
2234,12
2235,14
2236,15
2237,16
2238,17
2239,18
2240,19
2241,20
2242,22
2243,23
2244,24
2245,26
2246,27
2247,28
2248,29
2249,30
2250,31
2251,32
2252,33
2253,34
2254,37
2255,38
2256,39
2257,40
2258,42
2259,43
2260,44
2261,46
2262,47
2263,48
2264,50
2265,51
2266,52
2267,53
2268,54
2269,55
2270,56
2271,57
2272,58
2273,59
2274,60
2275,61
2276,62
2277,64
2278,65
2279,66
2280,67
2281,68
2282,69
2283,70
2284,71
2285,72
2286,73
2287,75
2288,76
2289,77
2290,78
2291,79
2292,80
2293,81
2294,82
2295,83
2296,84
2297,85
2298,86
2299,87
2300,88
2301,90
2302,91
2303,93
2304,94
2305,96
2306,99
2307,100
2308,101
2309,102
2310,103
2311,104
2312,105
2313,106
2314,107
2315,108
2316,110
2317,111
2318,112
2319,113
2320,114
2321,115
2322,116
2323,117
2324,118
2325,119
2326,121
2327,122
2328,123
2329,127
2330,129
2331,130
2332,131
2333,132
2334,133
2335,134
2336,135
2337,136
2338,137
2339,140
2340,141
2341,143
2342,144
2343,145
2344,1
2345,2
2346,3
2347,4
2348,5
2349,6
2350,7
2351,8
2352,9
2353,10
2354,11
2355,12
2356,13
2357,14
2358,15
2359,16
2360,17
2361,18
2362,19
2363,20
2364,21
2365,22
2366,23
2367,25
2368,26
2369,28
2370,29
2371,30
2372,32
2373,33
2374,34
2375,35
2376,36
2377,37
2378,39
2379,40
2380,41
2381,43
2382,44
2383,45
2384,46
2385,47
2386,48
2387,49
2388,50
2389,52
2390,53
2391,54
2392,55
2393,56
2394,57
2395,58
2396,59
2397,60
2398,61
2399,63
2400,64
2401,65
2402,66
2403,67
2404,68
2405,70
2406,71
2407,72
2408,73
2409,75
2410,76
2411,77
2412,80
2413,81
2414,83
2415,85
2416,86
2417,87
2418,88
2419,89
2420,91
2421,92
